partition,size_of_partition
2039771,3
799603,3
1341556,3
1437151,3
1296939,3
735670,3
598724,3
1089591,3
1373352,3
822365,3
1290650,3
1235751,3
1937232,3
2036030,3
591717,3
1127201,3
859975,3
1340497,3
1126860,3
993314,3
2041637,3
900267,3
760118,3
1127174,3
850079,3
549684,3
955543,3
1091771,3
1738353,3
951622,3
1298464,3
1932746,3
1231265,3
1120230,3
1049765,3
1057086,3
989887,3
590694,3
963384,3
1221710,3
1117278,3
788487,3
1216076,3
1282620,3
927981,3
1352367,3
377057,3
505103,3
1387429,3
1224635,3
1154170,3
1999918,3
1958567,3
1326833,3
1049738,3
1160836,3
883741,3
635697,3
1285482,3
1355229,3
1189232,3
1052286,3
1849362,3
1147881,3
1173729,3
1964515,3
1113851,3
1992911,3
778591,3
877452,3
1250079,3
713940,3
1249424,3
1075245,3
635356,3
1285141,3
966695,3
1010594,3
1150806,3
1346051,3
1043045,3
809849,3
669700,3
1345333,3
576716,3
1983015,3
733813,3
678914,3
1138299,3
602878,3
1001416,3
698473,3
739106,3
742372,3
2011788,3
1007301,3
1243108,3
1077111,3
1309589,3
774168,3
1216605,3
1312200,3
735365,3
1207705,3
1909186,3
1236819,3
1210971,3
837563,3
725810,3
2043046,3
1198150,3
636881,3
994068,3
1037967,3
2019943,3
700994,3
1069763,3
766820,3
1105480,3
1267556,3
1640246,3
805085,3
1875990,3
900680,3
431740,3
556386,3
659302,3
1593261,3
1264470,3
729049,3
1124321,3
821378,3
1732755,3
1126869,3
789896,3
996589,3
693646,3
1063070,3
1331328,3
1375227,3
1936559,3
987034,3
684091,3
1059329,3
760441,3
1365672,3
1257840,3
582207,3
1186720,3
721046,3
584100,3
1636478,3
1085491,3
616551,3
797396,3
1221782,3
922042,3
1963896,3
1904018,3
814344,3
1833616,3
1050151,3
1792265,3
1090784,3
1939080,3
1333194,3
1043144,3
880350,3
1929525,3
2025120,3
1189959,3
1259706,3
676402,3
1052358,3
1288102,3
781866,3
1221037,3
1733939,3
1294050,3
1278547,3
650868,3
1887833,3
1281947,3
2056378,3
1240596,3
885957,3
1147549,3
981552,3
777470,3
1992579,3
714326,3
1246544,3
1045665,3
975263,3
1186011,3
1846141,3
1281606,3
1243458,3
1351353,3
708037,3
1147208,3
1519898,3
1353901,3
939860,3
2014031,3
1319871,3
713985,3
1109257,3
879327,3
1111868,3
1210666,3
770777,3
1315475,3
1278179,3
904771,3
578591,3
1002977,3
1284127,3
1242776,3
898482,3
805498,3
1286020,3
1174922,3
1684558,3
1270517,3
1375981,3
1239035,3
1235832,3
1582674,3
865690,3
913644,3
1035087,3
732144,3
1159733,3
1917413,3
1078986,3
938837,3
336154,3
1962757,3
1072697,3
1840659,3
1139178,3
2076403,3
935096,3
1267224,3
1296338,3
1063142,3
498607,3
250563,3
760199,3
995943,3
1767171,3
766013,3
865663,3
1123989,3
422508,3
961258,3
702214,3
1333230,3
830260,3
693314,3
1627336,3
1740982,3
736558,3
858001,3
1496338,3
1167547,3
1129462,3
794202,3
657256,3
1166892,3
1029946,3
1033212,3
1128807,3
825864,3
1763878,3
1833625,3
1157992,3
1272356,3
622571,3
1187106,3
583768,3
1122455,3
2076035,3
1330000,3
1030260,3
1059374,3
727317,3
619485,3
1100007,3
781561,3
1180099,3
2066480,3
1976044,3
376734,3
1188658,3
1051712,3
2075694,3
615878,3
1291511,3
1361258,3
1195261,3
216685,3
670122,3
1431005,3
1992337,3
1189627,3
790434,3
583086,3
652833,3
1154224,3
1249819,3
1083822,3
755031,3
1290515,3
1526259,3
687832,3
547683,3
809275,3
1347962,3
704125,3
1383024,3
1153883,3
850285,3
757238,3
1188227,3
774186,3
745135,3
984145,3
1752107,3
942794,3
1146221,3
1283167,3
942139,3
1854305,3
1070840,3
1746473,3
601900,3
636899,3
1283481,3
1267978,3
913339,3
1174931,3
638792,3
1949559,3
1303040,3
1952107,3
629955,3
1238389,3
1209338,3
1009248,3
1681678,3
1270903,3
1108109,3
734764,3
1783087,3
775397,3
638451,3
769763,3
673513,3
569018,3
664613,3
1107050,3
1273110,3
804107,3
1065762,3
1999721,3
1135509,3
1375308,3
2009590,3
1840327,3
2006387,3
1167960,3
1706647,3
2076134,3
893413,3
1801587,3
664272,3
1173908,3
1808190,3
1269503,3
995611,3
2040731,3
2014883,3
733364,3
1230700,3
2009249,3
753578,3
863958,3
1291610,3
2015197,3
733678,3
1161267,3
884172,3
1160612,3
1367305,3
1333275,3
1291924,3
892013,3
666138,3
816632,3
761733,3
1972850,3
1284917,3
831480,3
1507113,3
653183,3
1125523,3
1938102,3
959526,3
822580,3
962792,3
1221118,3
1195270,3
659849,3
755444,3
1124868,3
1083517,3
891672,3
547378,3
1322661,3
1354978,3
1998294,3
1159930,3
1162478,3
859535,3
996481,3
611491,3
1826663,3
1194929,3
1896410,3
1054780,3
644005,3
592309,3
1924806,3
1647711,3
1060594,3
1251784,3
948841,3
649953,3
1299738,3
1959868,3
556906,3
1147289,3
1080090,3
541403,3
1162137,3
983840,3
1896069,3
684297,3
573199,3
1086038,3
1388326,3
681211,3
1752179,3
584961,3
808602,3
1968023,3
69036,3
1225191,3
951362,3
906745,3
1379085,3
543269,3
1620840,3
1993530,3
1771334,3
1215950,3
569431,3
1037716,3
734773,3
1078349,3
1986523,3
807920,3
1279408,3
1113411,3
562424,3
880215,3
701918,3
1314470,3
664685,3
2082432,3
1107122,3
1875084,3
1849236,3
707866,3
762828,3
1243350,3
1106404,3
1910801,3
1072374,3
740380,3
1031023,3
1100770,3
1979893,3
995683,3
2006055,3
864685,3
2049954,3
698688,3
1100429,3
1030027,3
1679812,3
796831,3
1058423,3
2012003,3
1849209,3
1338918,3
1205238,3
1740004,3
1603121,3
1702708,3
2078009,3
1131884,3
2040058,3
1204179,3
1230027,3
694606,3
324464,3
1099747,3
1224393,3
2077668,3
2007203,3
1360684,3
1201290,3
1064344,3
1296885,3
1159939,3
723316,3
1258800,3
583167,3
1188335,3
320857,3
1124536,3
824859,3
1127147,3
1724133,3
993601,3
1284244,3
792722,3
885051,3
183570,3
610504,3
1194597,3
550626,3
1197208,3
1223056,3
920113,3
1152591,3
1292803,3
852914,3
1388398,3
616452,3
581767,3
954457,3
913106,3
1592794,3
879076,3
576133,3
1592139,3
878421,3
275738,3
1183912,3
1863600,3
1091717,3
1327461,3
683490,3
1917189,3
886917,3
845566,3
1155830,3
852887,3
1317906,3
1180960,3
1110558,3
1113106,3
1208701,3
610136,3
967323,3
1144902,3
1174016,3
1011222,3
708279,3
1923451,3
1085024,3
1317565,3
976537,3
810477,3
1212281,3
1017170,3
906072,3
975819,3
734441,3
1121979,3
570992,3
1977354,3
835984,3
1374671,3
702304,3
1234522,3
1278421,3
1510962,3
1377282,3
701649,3
1846356,3
1240470,3
567385,3
1135186,3
1246284,3
735993,3
1374330,3
960289,3
742596,3
1705669,3
1650770,3
975137,3
1239995,3
1070732,3
829354,3
2081104,3
1947424,3
1341538,3
1204592,3
860298,3
1373989,3
1195692,3
1513483,3
1335186,3
1140138,3
1035643,3
1061491,3
924545,3
595754,3
1300501,3
860612,3
1137052,3
572517,3
1361348,3
1195351,3
1026088,3
892408,3
1271046,3
857005,3
827954,3
1229695,3
830502,3
792417,3
1331956,3
892067,3
589124,3
850716,3
1869988,3
687267,3
658216,3
993610,3
1695091,3
885778,3
1255202,3
1063357,3
652582,3
1162155,3
859275,3
1257813,3
1862981,3
514981,3
1692005,3
2032378,3
1248913,3
1223065,3
1086119,3
1994293,3
591331,3
878771,3
1059616,3
1085464,3
1292157,3
1113860,3
652241,3
1726412,3
1094678,3
1962290,3
1251775,3
919781,3
2037851,3
1033427,3
954780,3
1999900,3
1190587,3
773280,3
1091071,3
2028296,3
1559356,3
1381059,3
1965152,3
2022662,3
976887,3
1087985,3
1349577,3
2022007,3
1294678,3
1387007,3
1253327,3
1767018,3
1999559,3
1987259,3
1824528,3
1189528,3
1326474,3
912433,3
1077775,3
545557,3
1113492,3
1316919,3
1017242,3
769198,3
440407,3
513554,3
1587725,3
1823469,3
1151102,3
819045,3
1132333,3
1220849,3
940488,3
1010235,3
1855920,3
909006,3
739743,3
1510971,3
923854,3
771405,3
1683634,3
1945226,3
966650,3
774805,3
500913,3
570660,3
1217242,3
1106144,3
1883975,3
1348554,3
1042345,3
1071459,3
742668,3
675469,3
1202053,3
1367395,3
2043028,3
846759,3
1813887,3
1237115,3
1277748,3
863707,3
2023128,3
1262245,3
1347495,3
1309410,3
1169261,3
1312810,3
1064766,3
831570,3
1207660,3
560423,3
1800591,3
537841,3
1331651,3
1305803,3
1006126,3
1375550,3
1940148,3
1197316,3
595485,3
1876286,3
1203919,3
486935,3
1365995,3
833777,3
1194364,3
1028367,3
1607750,3
1869342,3
1030915,3
2001309,3
1806198,3
1258477,3
1576268,3
1971540,3
483328,3
856018,3
693287,3
1095028,3
1031229,3
1100976,3
1292884,3
849729,3
657884,3
1292166,3
693601,3
1767772,3
1630826,3
2002861,3
1164434,3
961141,3
824195,3
1030888,3
1595423,3
616847,3
960486,3
619458,3
1904314,3
1999254,3
883732,3
1023944,3
1961169,3
985796,3
682853,3
1058943,3
1346383,3
590003,3
1157804,3
1788820,3
1999568,3
1119790,3
1119853,3
1355597,3
816910,3
682512,3
981534,3
685912,3
991403,3
1762631,3
481112,3
1045647,3
1016596,3
1451506,3
1148563,3
775218,3
1150456,3
1992938,3
1113160,3
768866,3
1374097,3
1071154,3
915026,3
774814,3
1874833,3
751577,3
1150115,3
1086971,3
768525,3
70310,3
1004269,3
1625003,3
1236810,3
1883392,3
908019,3
579228,3
576025,3
1003614,3
977766,3
1383625,3
847486,3
736388,3
1341619,3
1348222,3
1813241,3
531722,3
1169270,3
1312819,3
1271468,3
706933,3
691430,3
1987797,3
1133867,3
1248231,3
1229462,3
1343826,3
1203614,3
907992,3
1140533,3
1771549,3
936388,3
633445,3
1264524,3
1349774,3
1242076,3
1943557,3
831238,3
568991,3
461159,3
967529,3
1177425,3
1206539,3
1072993,3
754547,3
1098123,3
1212487,3
536854,3
1304816,3
1780422,3
1340533,3
1768122,3
1602125,3
1133185,3
527299,3
1069252,3
874141,3
737195,3
1272679,3
1231328,3
791439,3
2073810,3
1305130,3
2009877,3
1097782,3
1732064,3
495162,3
1904727,3
1767781,3
970050,3
1231642,3
1091493,3
762702,3
969395,3
1119889,3
1064990,3
1869324,3
587805,3
593619,3
1195584,3
1158288,3
969709,3
817260,3
2028377,3
1020687,3
1023953,3
1766067,3
1906279,3
1067852,3
453784,3
1387806,3
1084800,3
892955,3
896221,3
1125496,3
988550,3
851604,3
822553,3
1195243,3
1294041,3
1157158,3
762675,3
1958289,3
982916,3
953865,3
912514,3
1673397,3
1256090,3
1188954,3
548975,3
1180054,3
341627,3
854529,3
551586,3
1319548,3
990757,3
1658208,3
912173,3
981920,3
542031,3
1967099,3
1153865,3
880036,3
1112514,3
1223612,3
1086666,3
1459356,3
137204,3
646122,3
1284459,3
608826,3
1956889,3
2055750,3
1354269,3
1121073,3
1153524,3
1045692,3
1510711,3
1842050,3
1176286,3
1889349,3
1892615,3
1146517,3
983786,3
1079381,3
1041233,3
742345,3
974886,3
1347576,3
1373424,3
2049057,3
837285,3
770086,3
1038344,3
569404,3
1082243,3
916246,3
737949,3
1277488,3
948697,3
2045450,3
671602,3
1070140,3
2007365,3
658647,3
577900,3
1113384,3
1101084,3
776348,3
1337680,3
665313,3
1687788,3
875209,3
1949380,3
801541,3
1878978,3
737608,3
568345,3
1136146,3
671261,3
1279695,3
1704081,3
2047657,3
2076771,3
1196993,3
1171145,3
1237689,3
660854,3
2069764,3
1334253,3
1843889,3
466775,3
894364,3
1212155,3
1238003,3
909212,3
2035079,3
632117,3
1361994,3
829910,3
1792983,3
1205866,3
1231714,3
1836882,3
832458,3
858306,3
1211814,3
1193045,3
1897792,3
852017,3
755767,3
1294454,3
2069737,3
762370,3
1135060,3
1164174,3
721019,3
1326250,3
1329516,3
823280,3
1059024,3
633983,3
729578,3
618480,3
592632,3
1367915,3
2028045,3
1352412,3
1160567,3
1367260,3
1905947,3
956422,3
1096634,3
886020,3
2033993,3
1428107,3
755740,3
991484,3
1526968,3
1386756,3
851335,3
714389,3
1087079,3
784136,3
1127712,3
1057310,3
1064631,3
749388,3
1259024,3
844983,3
815932,3
1354619,3
1959850,3
1232521,3
984477,3
1995567,3
1360567,3
1759105,3
1994912,3
1857966,3
687482,3
853542,3
646194,3
1300034,3
583050,3
955740,3
652797,3
1356826,3
2058307,3
544247,3
1327775,3
887886,3
1787815,3
620660,3
1015932,3
1018480,3
652456,3
1353937,3
1050994,3
1283472,3
1851273,3
636953,3
1659428,3
1382333,3
680852,3
1207436,3
2023281,3
1044642,3
811446,3
1350196,3
715196,3
810791,3
1341296,3
1286397,3
1219198,3
776106,3
1285742,3
1148796,3
1273442,3
1250994,3
1235491,3
1340955,3
1241439,3
1809240,3
804816,3
638819,3
1073074,3
1005875,3
702932,3
1046508,3
740362,3
1377910,3
1333293,3
1369010,3
527380,3
1177165,3
848374,3
1106763,3
1368355,3
1113366,3
1378224,3
1610702,3
769072,3
1980189,3
1056512,3
1030664,3
1706297,3
864667,3
1377506,3
937680,3
1967234,3
590120,3
1273074,3
2041036,3
625837,3
1246571,3
858378,3
1201954,3
1300815,3
1802206,3
1141421,3
1569010,3
590434,3
1373962,3
1664605,3
1361662,3
686029,3
1306763,3
1505211,3
1342480,3
1065385,3
969072,3
1179031,3
927066,3
2075757,3
2034406,3
1982710,3
688236,3
1367924,3
1329184,3
1701874,3
1934415,3
1092722,3
1306736,3
1871271,3
1679426,3
1169135,3
1969414,3
1267933,3
1226582,3
1060585,3
388218,3
462020,3
723612,3
1093036,3
1233248,3
1628520,3
1188631,3
1698267,3
885688,3
1229327,3
1656916,3
1863609,3
729560,3
1239196,3
659158,3
1197845,3
964649,3
716605,3
1114488,3
1258692,3
981597,3
789752,3
1051344,3
1232189,3
821414,3
1293754,3
1086406,3
1060558,3
1182001,3
1857634,3
1222634,3
1085751,3
922957,3
483068,3
855758,3
578663,3
1114147,3
984522,3
748060,3
2070275,3
750608,3
1252062,3
1717081,3
1044714,3
1786828,3
1158360,3
578322,3
644803,3
1889089,3
916982,3
1987887,3
1104906,3
1477596,3
1152071,3
2056979,3
1621145,3
1417063,3
1349864,3
740712,3
769826,3
1212263,3
1381660,3
1986891,3
1384208,3
873917,3
1250662,3
1279776,3
973567,3
976833,3
670624,3
1375371,3
676438,3
2041449,3
2015601,3
682386,3
803829,3
873576,3
1272114,3
1005543,3
1212236,3
1001622,3
2049945,3
2082396,3
2044311,3
1272428,3
1274976,3
1093476,3
1373971,3
867601,3
1240291,3
1071028,3
1332620,3
1007095,3
1102690,3
799747,3
928448,3
873549,3
1268821,3
570606,3
1670625,3
858046,3
872894,3
1274635,3
599002,3
602268,3
1336200,3
1842570,3
1029991,3
893108,3
1195333,3
1845118,3
1708235,3
1093449,3
901604,3
1300142,3
598661,3
1335859,3
726707,3
1172410,3
1197540,3
1089842,3
1204206,3
1905687,3
624168,3
282422,3
993772,3
1121818,3
1066919,3
1162514,3
859571,3
1933742,3
2029337,3
1190910,3
1165062,3
1123711,3
658826,3
1127111,3
1251757,3
1968086,3
523773,3
1051075,3
1767341,3
1091708,3
1164721,3
352142,3
1961797,3
1094256,3
916022,3
2035599,3
920077,3
1892364,3
1286478,3
1260630,3
1050016,3
1027434,3
747073,3
750339,3
613393,3
1119763,3
1355507,3
683140,3
1078412,3
2064309,3
1831113,3
1251075,3
1085078,3
743987,3
552142,3
1087626,3
673585,3
1384935,3
1049675,3
1725308,3
941843,3
915995,3
1849954,3
1244068,3
1890650,3
1081337,3
1151084,3
707929,3
1224886,3
2051013,3
1859168,3
769494,3
606700,3
673244,3
772042,3
1754018,3
804556,3
1383876,3
1354825,3
1080933,3
571360,3
611993,3
1176591,3
1610783,3
1115995,3
975846,3
535957,3
908647,3
742650,3
1307185,3
1214990,3
1893171,3
1304233,3
1278385,3
1071037,3
908306,3
934154,3
1140784,3
570615,3
943305,3
1577650,3
1382539,3
1921226,3
1341188,3
2008639,3
1141098,3
1236693,3
1539699,3
634073,3
1169557,3
1143709,3
1940785,3
1376250,3
260728,3
694920,3
1175505,3
1203901,3
1070221,3
2048931,3
1265466,3
936020,3
1334558,3
454780,3
2039376,3
1341161,3
1204215,3
735275,3
885769,3
789519,3
1302358,3
2007239,3
1060980,3
990578,3
2009787,3
1130072,3
1225667,3
1162523,3
1133472,3
833732,3
1258118,3
582485,3
1767754,3
1302017,3
1327865,3
1493207,3
1190264,3
1968813,3
1362209,3
552896,3
1196212,3
1059266,3
1631122,3
996185,3
1024581,3
998733,3
1735931,3
1994257,3
1222374,3
1196526,3
1292121,3
1926403,3
1323783,3
648150,3
1697262,3
846598,3
651550,3
1327183,3
1024240,3
322759,3
1958199,3
2057060,3
654098,3
628250,3
1192785,3
1802071,3
715663,3
685894,3
1294328,3
991385,3
1078798,3
1961124,3
1795064,3
1355238,3
1329390,3
627909,3
1727928,3
586558,3
1361841,3
1183544,3
1323756,3
654071,3
1613878,3
1310935,3
1288353,3
1989834,3
1007992,3
571369,3
1383948,3
1960065,3
1261850,3
1520176,3
1217233,3
914290,3
1967386,3
1995127,3
398365,3
1922294,3
1150411,3
1548949,3
1083212,3
1995441,3
975514,3
1237106,3
1100160,3
934163,3
866964,3
949011,3
1047809,3
1316067,3
1382548,3
296140,3
1315349,3
1175200,3
2016893,3
1583607,3
882126,3
1102367,3
1168911,3
869171,3
977066,3
898419,3
1073630,3
895333,3
755184,3
996876,3
1273316,3
1136370,3
1368911,3
1704305,3
1238631,3
1914264,3
1665565,3
1340829,3
1783266,3
970687,3
859589,3
967484,3
556646,3
1302089,3
833086,3
2044203,3
1630162,3
1327219,3
1499882,3
1030942,3
1805373,3
937895,3
1900968,3
996194,3
1904368,3
762998,3
1267000,3
823845,3
686962,3
1103551,3
963402,3
1967108,3
1933078,3
1260711,3
1065600,3
957768,3
913151,3
957050,3
1300689,3
1891072,3
1868490,3
593574,3
992112,3
1900286,3
924913,3
1154188,3
1183302,3
1094310,3
1301003,3
653766,3
1010953,3
1088021,3
921306,3
758575,3
812819,3
1957526,3
720624,3
1122365,3
1051963,3
889169,3
1313555,3
612074,3
1095862,3
267780,3
640470,3
1086962,3
784019,3
924231,3
1995136,3
1555247,3
1045674,3
550823,3
783364,3
1185168,3
608333,3
819081,3
1246670,3
1025774,3
1287366,3
1797002,3
1121369,3
958575,3
1109069,3
614281,3
709876,3
1208064,3
1211330,3
1016219,3
413536,3
1857194,3
1312873,3
736038,3
710190,3
668839,3
709535,3
1108073,3
978448,3
1280673,3
1003578,3
2051901,3
1184423,3
205847,3
544507,3
777048,3
1877067,3
1548276,3
1315080,3
871925,3
738245,3
1244615,3
568982,3
1273729,3
1340210,3
2007661,3
604699,3
866291,3
1101380,3
938649,3
1038299,3
1783679,3
1617619,3
1174527,3
1203641,3
1040847,3
1247540,3
1177075,3
629354,3
1305839,3
1002896,3
1375586,3
938963,3
636020,3
894346,3
1403982,3
801362,3
929408,3
1132835,3
1234899,3
1939780,3
757059,3
1266695,3
1074850,3
399217,3
896553,3
867502,3
527263,3
763007,3
1604700,3
1974124,3
832754,3
858602,3
1368238,3
762352,3
1304305,3
695153,3
1266354,3
1265699,3
1064954,3
1094068,3
1303964,3
997755,3
723926,3
793673,3
1100671,3
1776304,3
564532,3
1266013,3
1926143,3
660127,3
618776,3
1692947,3
1330126,3
1865610,3
723522,3
2030234,3
653120,3
682234,3
1191870,3
714685,3
551891,3
592587,3
1268220,3
1128071,3
1363815,3
1488461,3
982225,3
1864551,3
1147567,3
917637,3
585580,3
1087034,3
757588,3
1931409,3
1794463,3
847549,3
588505,3
846831,3
987043,3
1086693,3
949747,3
1832073,3
550554,3
1181570,3
1997415,3
1280431,3
677748,3
1312882,3
984091,3
710262,3
1219835,3
750895,3
780009,3
1152699,3
849756,3
1720634,3
1019153,3
1251631,3
1143799,3
1088900,3
855704,3
1050949,3
748006,3
683355,3
1177488,3
874545,3
1417287,3
578923,3
1143458,3
1254556,3
1235787,3
1282952,3
1792588,3
814012,3
1378547,3
1659042,3
2031732,3
830960,3
2016229,3
1850232,3
542865,3
874204,3
737258,3
600312,3
832853,3
1168247,3
1349092,3
702573,3
1212146,3
1145010,3
929417,3
1269790,3
1247208,3
1273056,3
1316955,3
1205857,3
736917,3
1304852,3
731283,3
908862,3
893359,3
867511,3
1266049,3
1103318,3
405892,3
1907652,3
1246867,3
1600788,3
1574940,3
1039519,3
791475,3
1336110,3
1871594,3
1199227,3
1128762,3
1298159,3
736890,3
1463501,3
1329821,3
1810343,3
1160558,3
997827,3
586989,3
1259419,3
624419,3
1026223,3
1198823,3
866829,3
965627,3
1501111,3
799630,3
522535,3
1769369,3
627999,3
1163483,3
1536173,3
1370113,3
1229964,3
1162765,3
1166031,3
1925811,3
784441,3
1128080,3
1226878,3
1086729,3
761204,3
1857957,3
1156476,3
1093332,3
1095943,3
1198141,3
1593413,3
1596679,3
1319584,3
1156790,3
1130287,3
2068364,3
1893333,3
655713,3
888254,3
614362,3
547163,3
514846,3
757256,3
620310,3
785652,3
2029875,3
1825793,3
818103,3
1053847,3
1962021,3
588173,3
1381983,3
916309,3
2023586,3
1156108,3
579273,3
576070,3
550222,3
1997083,3
1184504,3
770463,3
1254251,3
977156,3
1286702,3
983759,3
1522509,3
846876,3
776411,3
1592256,3
1990794,3
1123253,3
680161,3
715878,3
1251362,3
1114416,3
1073065,3
1142812,3
648024,3
1046562,3
1245010,3
543529,3
913016,3
1037662,3
845817,3
1247621,3
1221773,3
807732,3
1151308,3
1180422,3
1722509,3
1951784,3
606987,3
868579,3
1241269,3
1349164,3
1101120,3
344740,3
1980180,3
1307813,3
1680503,3
1115968,3
1377560,3
1103668,3
1078672,3
1314416,3
1576008,3
1974546,3
1983760,3
606646,3
1208611,3
1186029,3
771988,3
1103327,3
895979,3
1177129,3
1011132,3
529892,3
739851,3
1884558,3
2008549,3
1310334,3
704448,3
1077138,3
1306413,3
1741323,3
873845,3
1301434,3
1231032,3
873190,3
1108934,3
1769064,3
1041735,3
1129148,3
660208,3
497414,3
1198895,3
2077955,3
1268642,3
1099379,3
222867,3
869449,3
1574985,3
1836577,3
1341789,3
1067897,3
624805,3
531758,3
1908872,3
933562,3
627353,3
490407,3
630619,3
1162837,3
1912272,3
1542130,3
755399,3
828412,3
1223684,3
425953,3
993754,3
1204502,3
1067556,3
1727686,3
1052053,3
2045477,3
1701183,3
1095297,3
2036577,3
1319593,3
755058,3
589061,3
961751,3
1293090,3
1296356,3
1130296,3
1159410,3
853201,3
1362837,3
1191861,3
1025864,3
1701497,3
834019,3
1930772,3
1258405,3
1206709,3
1121459,3
544624,3
186127,3
923980,3
760531,3
1834702,3
989806,3
1021468,3
1025523,3
1959482,3
1095270,3
1490542,3
862074,3
1289663,3
559131,3
1193413,3
687177,3
1898294,3
1018516,3
578690,3
1254323,3
1796347,3
1053578,3
1289322,3
2031436,3
794534,3
848778,3
645485,3
1184172,3
1047226,3
992327,3
1018175,3
1955400,3
549235,3
1113770,3
1183517,3
1142166,3
776079,3
1824465,3
2060209,3
1081633,3
845171,3
574545,3
914918,3
944032,3
1088236,3
785293,3
2051309,3
304053,3
979749,3
647692,3
1238075,3
1046230,3
1004879,3
813034,3
970194,3
1010827,3
848096,3
600052,3
1113088,3
702250,3
1170535,3
1115636,3
1148087,3
1686774,3
571252,3
571315,3
1246948,3
1315977,3
739205,3
1274689,3
462110,3
1141798,3
1377542,3
2024124,3
1074599,3
1100447,3
1144346,3
1816776,3
1941422,3
701254,3
1185042,3
1335536,3
608207,3
1102340,3
1176142,3
1179408,3
2042965,3
432655,3
1240255,3
937312,3
908261,3
1280951,3
1007059,3
2052179,3
359822,3
895306,3
1032252,3
566515,3
828107,3
1781687,3
972374,3
1341798,3
2014228,3
860621,3
1905678,3
1908944,3
1067251,3
1041403,3
1070517,3
1675748,3
1066596,3
1061617,3
1870993,3
1637797,3
688272,3
1168794,3
1101658,3
801918,3
1226304,3
1163160,3
860217,3
1258755,3
2004135,3
1165771,3
970660,3
722616,3
1098572,3
1335168,3
1076124,3
2010083,3
1363564,3
1873200,3
1636738,3
1225963,3
620077,3
863142,3
830825,3
693879,3
1768050,3
1191215,3
914120,3
2073541,3
1286810,3
1368857,3
1223011,3
550644,3
1060280,3
1735913,3
1598967,3
620391,3
1130027,3
1901255,3
556592,3
1165026,3
1659159,3
1193422,3
998374,3
587536,3
683131,3
387509,3
1365430,3
552851,3
648446,3
1158082,3
928941,3
1327479,3
1024536,3
913438,3
1355875,3
628546,3
1081983,3
1728565,3
1221477,3
2063304,3
618991,3
714586,3
1087276,3
1116390,3
1314838,3
1687528,3
1244436,3
586854,3
1657759,3
1192085,3
1055139,3
781247,3
1996419,3
1320786,3
1955131,3
1252932,3
676160,3
1045584,3
1721217,3
1687187,3
737007,3
1922276,3
599406,3
1087249,3
979417,3
1348841,3
742955,3
717107,3
1351389,3
1114990,3
1316704,3
1080242,3
1074671,3
1376896,3
841475,3
1380162,3
1819333,3
844023,3
1205265,3
873271,3
1781382,3
1134863,3
1370607,3
872553,3
1949990,3
1871343,3
634441,3
1140811,3
1376555,3
1350707,3
633723,3
1335204,3
729318,3
1108674,3
668785,3
1344418,3
1303067,3
1343763,3
932925,3
1143673,3
1143018,3
1596455,3
1101667,3
1104933,3
332987,3
1946697,3
668381,3
904188,3
1302726,3
461096,3
667726,3
1206476,3
600590,3
352546,3
862182,3
732557,3
1803462,3
1223424,3
1968804,3
1337070,3
1059975,3
620086,3
1905005,3
1165439,3
2073613,3
1006045,3
1171387,3
1060289,3
1566659,3
1266982,3
1155884,3
1100985,3
1336729,3
1295378,3
1369180,3
2073927,3
696813,3
747791,3
836307,3
1231579,3
1607535,3
864703,3
695440,3
698706,3
1123092,3
1155543,3
552860,3
896499,3
1129040,3
924895,3
647800,3
928950,3
1161491,3
1024545,3
887599,3
1096840,3
1093637,3
1262900,3
1893916,3
653748,3
657014,3
915340,3
1055552,3
851541,3
743709,3
1364443,3
1061500,3
950402,3
1161150,3
1961429,3
1987277,3
820059,3
2002125,3
657328,3
915654,3
1217942,3
1080996,3
1055148,3
914999,3
723154,3
1287689,3
984746,3
1320140,3
1858890,3
950061,3
2024232,3
484324,3
1824142,3
1355202,3
1329354,3
915313,3
1922285,3
682117,3
1419315,3
1954081,3
1278448,3
1214515,3
1045252,3
745575,3
608629,3
748975,3
1686200,3
1383257,3
917520,3
573226,3
1082862,3
1185778,3
1211626,3
838218,3
1325272,3
774285,3
1006826,3
814981,3
1076573,3
2059204,3
1756261,3
1287321,3
1962954,3
1010226,3
599388,3
1947451,3
1134872,3
1204619,3
1991350,3
738882,3
598733,3
576151,3
269942,3
1048491,3
1982450,3
2052197,3
564048,3
770678,3
1143431,3
1516121,3
1379175,3
1274680,3
1975506,3
1274025,3
1137079,3
572544,3
1920607,3
1908307,3
1911707,3
1774761,3
796185,3
1168875,3
840084,3
2051201,3
1075828,3
1917521,3
913097,3
1034540,3
668453,3
1949317,3
1273684,3
807947,3
2019064,3
1014640,3
2077363,3
2080629,3
1911366,3
1209885,3
799047,3
1847433,3
1378430,3
1267395,3
1145234,3
963734,3
1576286,3
1328242,3
1235195,3
1069198,3
766255,3
724904,3
1168193,3
1710146,3
1270257,3
989896,3
1130108,3
934997,3
1872222,3
1196589,3
756700,3
896194,3
1738676,3
1811689,3
999110,3
1205803,3
960307,3
765259,3
1192848,3
594283,3
1202062,3
1123415,3
2002475,3
698374,3
586621,3
1170714,3
1266309,3
1926439,3
552591,3
730170,3
551873,3
1899936,3
812810,3
1164425,3
1093960,3
1329767,3
1163707,3
1768938,3
959625,3
822679,3
1192166,3
726429,3
